ASSET REGISTRY TEMPLATE  ,,,,,,,,,,,,,,,,,,,,,,
Office Type,Regional Office/ Division Office,Asset Classification,Asset Sub Class,UACS Object Code,Asset Item,Manufacturer,Model,Serial Number,Specification,Property Number,Unit of Measure,Current Condition,Source of Fund,Cost of Acquisition,Date of Acquisition,Estimated Total Life Years,Name of Accountable Officer,Asset Location,Service Center,Room Number,Remarks,Center Manager
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3R7K8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-034,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3ZCG8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-035,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3Z7H8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-036,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3M7J8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-037,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3V6L8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-038,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3JVH8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-039,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3G568F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-040,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3KTH8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-041,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3G7M8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-042,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3VSH8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-043,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3X2M8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-044,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3K1M8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-045,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3YYC8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-046,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3Z6L8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-047,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3J758F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-048,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3YFD852,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-049,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3S6J8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-050,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3RXH8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-051,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3G6K8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-052,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,5V5D8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-053,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 303,,Camille Karen G. Bernabe
,,,,,PROJECTOR,EPSON,EB-X04 LCD,WD5K6406076,"LCD, Lumens:2800, Native Resolution:XGA",CISSL-ICT-2016-054,UNIT,Operational and in good condition,DepED Central Office,"26,855.00","November 10, 2016",3yrs.,,,,,,
,,,,,PROJECTOR,EPSON,EB-X04 LCD,WD5K6500380,"LCD, Lumens:2800, Native Resolution:XGA",CISSL-ICT-2016-055,UNIT,Operational and in good condition,DepED Central Office,"26,855.00","November 10, 2016",3yrs.,,,,,,
,,,,,LAPTOP,HP,HP 240 G4,5CG6220FVZ,"14""  Screen with built-in camera, Screen Resolution: 1366X768",CISSL-ICT-2016-056,UNIT,Operational and in good condition,DepED Central Office,"22,586.00","November 10, 2016",3yrs.,,,,,,
,,,,,LAPTOP,HP,HP 240 G4,5CG6220DYY,"14""  Screen with built-in camera, Screen Resolution: 1366X768",CISSL-ICT-2016-057,UNIT,Operational and in good condition,DepED Central Office,"22,586.00","November 10, 2016",3yrs.,,,,,,
,,,,#N/A,DESKTOP COMPUTER,HP,HP PRODESK 490 G2 MT,,,CISSL-ICT-2016-058,,Operational and in good condition,DepED Central Office,"29,020.00","November 10, 2016",3yrs.,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
